"relative_path","bytes","sha256"
".gitignore","121","970e93fb4b7df7f44b3a743c2a7dfbe46ff0910025e3a9116fe503d8a7404420"
".zenodo.json","944","d497081aa31ac0e845fcd770a56b7a0b6b1016ad39e2b345cb648a6aa754da4f"
"CITATION.cff","860","76dbeae04761b8ee8f14ce705307c876d52ed5e9cc1e0b2bd3d43823caf9a708"
"data/SData1_FLAC3D_160_parameter_combinations_and_labels.csv","19471","b7566c3340c0c761c855b6ed9b5ec64fc5c58da4046dc5f8526de0e52b1e33fa"
"data/SData2_controllable_regression_labels_139.csv","16183","60571aeabc798e8146e9535c408134067a16e926815401fbd01126ac05ff5884"
"data/SData3_boundary_labels_21.csv","3450","c8f96fcaa7181566b51b59f9cc194c41a7e605cc51fbcab3d02e72a48495a2dd"
"data/SData4_support_pressure_search_records_1229.csv","290048","94010358904f7ded62b9d7cee00311583a8a181edef6ad3c829c523d8ace6b2a"
"DATA_LICENSE_CC_BY_4.0.txt","441","ee0fb62120b47cf690c5f5b9fbabc90a075f2870229ae9f0e620d00546423fec"
"figures/Fig7_stratified_error_analysis.png","360631","fa06406ce4d3f4bb1bbe0585ce9c9183905de0639ff63104be5bae3899f8d2ca"
"figures/Learning_curve_surrogate_dataset.png","297825","ad2d929898ac612988ca1157de62e3127cdadbe5b1cba427514bc8ac211cdf23"
"figures/Original_error_distribution_optional.png","160960","8caa3967f2dab97d577e5943a6b895c7368273c9f0cda6aec3835af09a4ab245"
"GITHUB_ZENODO_RELEASE_STEPS.md","1649","08ad9f3676b52659dd665e0f8ee029a0aa7d3bc0fadbd2cfdba4e1b1f1fb997c"
"LICENSE","1037","1b591bce7caf6333a31e7d2e5e9d46329b025597be933f20445e98247620538e"
"manifest.csv","2667","4885ad348cbff24a49b9c64a22d58e94b3561648e0ffea6386b793150f948699"
"metadata/evidence_chain_strengthening_metadata.json","486","182c422fd5fa78f179997d4483f869684b445fb700378b64bfdaa0e55b237acc"
"metadata/learning_curve_metadata.json","336","906ae089d8f0e4edc9ee0b3574c5f6bade4d3b9dbc140dc3daf458338407e47f"
"README.md","3069","f73701d27e083a12bdb00bc66eb8e8de9d27eccdbbb6002e012c1518f9c7d23f"
"requirements.txt","53","f25f60e35c07a964b65497d9f766a236487e1922f5bff4eacad531acab5b2ecf"
"source_code/field_validation/map_field_pressure_to_equiv_support.py","10515","16a3728a5304773ef948fd47f1fc80e76a2da6104ea57d46176b466389493758"
"source_code/field_validation/prepare_field_validation_dataset.py","16357","2b7227e9496426934eebb70ebcf470756e3aca4eda70b78bef55598d3ea4d096"
"source_code/flac3d/collect_boundary_mesh_sensitivity_results.py","4864","719e1d4aa47c48b15286da2fd6a7fde35795559ca1de033ee1dc56e140861cff"
"source_code/flac3d/collect_flac3d_support_search_results.py","5309","c30efadd754dcdf904ca07d001f567b2080dfd6ed847d0d573b45c924402f616"
"source_code/flac3d/example_batch_run.dat","870","29e0dc60bc0eed33e1a8484e80d2b99359ea4f8d918e54879780f92e9ade0423"
"source_code/flac3d/example_case_001.dat","9273","d583fcb4cf041d076281ff672029e3336e6dec2901bad0094404be7d576b2ba9"
"source_code/flac3d/generate_flac3d_support_search_cases.py","7904","6d7545e15fcd8881282415bfb5b865a19463c13e02d610c85bd370232326c2df"
"source_code/flac3d/generate_flac3d_support_search_stage3_cases.py","6989","2d95e9b7ca473679de1f5cf68523db147c8f06560ff9b3898d71e59a90555eee"
"source_code/ml/make_stratified_error_analysis.py","7167","63f6e21b3f3924d8d727e1f4aac18270f3582e3ddd369801458a81606b41aa90"
"source_code/ml/run_advanced_tabular_models.py","9044","394021782a8a73e510af6e30988f4a0f0de581ef9faeeaba1d1e202b492b59bd"
"source_code/ml/run_exceedance_classifier.py","7852","0a5600c90279d5663797918a68a0b9c27837d50f0506f7443d388d952d5c8cec"
"source_code/ml/run_learning_curve_evidence.py","12329","7c6922d395fc2198de81cd91e6f6d669e28a8dec624543ab79060ac3408dfc7b"
"SUPPLEMENTARY_DATA_README.md","3919","e3fa0a2a3e142e4281c3d12a297ddf869a0d0454abfc4f05ca8bbad54be0eb46"
"tables/STable1_parameter_space_design.csv","1172","a86112f4e11695e3df07235ea1114c11151be777971db6c398b8a214d3fedff8"
"tables/STable10_field_support_statistics_anonymised.csv","1984","9901805a62b6aa99b2600a8bfa2c40d52b762f0334ea5005e716f4f74fcd9298"
"tables/STable11_field_surrogate_interval_validation.csv","658","4c799049af94cd19e8e511a4e5326a7f2182415c480cd8eb97f6ae65026024b6"
"tables/STable12_field_conversion_parameter_status.csv","1123","72536b8451986db4c60a2ce7421511cae7332ddab8fd475d810d175b4526bc67"
"tables/STable2_stability_instability_criteria.csv","1040","e4b48dcd96671497fbc43a9882a23f4609be5bf4b0fd4fea8a41c8b8276dc723"
"tables/STable3_candidate_model_metrics.csv","819","2fe9b4cc75bcd0ef10b41f603c68c5e8624f70e898538ee5f6da3d7a71b79e8a"
"tables/STable4_repeated_stage1_classification_summary.csv","694","2d5c19fc6d7cddb800b84bfcc038ff2f073572ff93cfbe0f0aff030c0e1d09f7"
"tables/STable5_repeated_stage2_regression_summary.csv","1033","327e807a54875551d9ccf113de8c9929e263ff2b35643e77cd5f017e399fa6c8"
"tables/STable6_learning_curve_regression_summary.csv","1096","59f108867ad9c9eee5239c0606a7b22b7c5fb79ad9d5cdc38177d75d5e06d87d"
"tables/STable7_learning_curve_classification_summary.csv","889","a1a0b6422413aa41dd0e63788dbb56c0f7c5d322c0dc0d299f065e7ab3e232db"
"tables/STable8_stratified_error_by_pressure_level.csv","1531","fa17490d4148d02306f9a2ed533fc1dd39a298ebb0b19b6a6301d1bc8c8e4c1b"
"tables/STable9_nearest_level_confusion_matrix.csv","240","3a3789461a6494163930b992a4246a36aa7a9061407ddb3fb3d6fc18ba966c37"
